FUN_80003100 = .init:0x80003100; // type:function
FUN_80007dd8 = .text:0x80007DD8; // type:function
FUN_80007e50 = .text:0x80007E50; // type:function
FUN_80007ec0 = .text:0x80007EC0; // type:function
lbl_80007F24 = .text:0x80007F24; // type:label
FUN_80007f28 = .text:0x80007F28; // type:function
FUN_80007f5c = .text:0x80007F5C; // type:function
FUN_80007f88 = .text:0x80007F88; // type:function
FUN_800082d8 = .text:0x800082D8; // type:function
FUN_80008440 = .text:0x80008440; // type:function
FUN_8000849c = .text:0x8000849C; // type:function
FUN_80008540 = .text:0x80008540; // type:function
FUN_800085a0 = .text:0x800085A0; // type:function
FUN_80008788 = .text:0x80008788; // type:function
FUN_800088bc = .text:0x800088BC; // type:function
FUN_80008914 = .text:0x80008914; // type:function
FUN_80008934 = .text:0x80008934; // type:function
FUN_80008940 = .text:0x80008940; // type:function
FUN_80008968 = .text:0x80008968; // type:function
FUN_800089d8 = .text:0x800089D8; // type:function
FUN_80008a30 = .text:0x80008A30; // type:function
FUN_80008a54 = .text:0x80008A54; // type:function
FUN_80008aa0 = .text:0x80008AA0; // type:function
FUN_80008c08 = .text:0x80008C08; // type:function
FUN_8000ac6c = .text:0x8000AC6C; // type:function
FUN_8000af70 = .text:0x8000AF70; // type:function
FUN_8000b03c = .text:0x8000B03C; // type:function
FUN_8000b068 = .text:0x8000B068; // type:function
FUN_8000c3c8 = .text:0x8000C3C8; // type:function
FUN_8000c458 = .text:0x8000C458; // type:function
FUN_8000c4a4 = .text:0x8000C4A4; // type:function
FUN_8000c588 = .text:0x8000C588; // type:function
FUN_8000c5dc = .text:0x8000C5DC; // type:function
FUN_8000cbd8 = .text:0x8000CBD8; // type:function
FUN_8000cc40 = .text:0x8000CC40; // type:function
FUN_8000cd04 = .text:0x8000CD04; // type:function
FUN_8000d010 = .text:0x8000D010; // type:function
FUN_8000d020 = .text:0x8000D020; // type:function
FUN_8000d228 = .text:0x8000D228; // type:function
FUN_8000d440 = .text:0x8000D440; // type:function
FUN_8000d7d8 = .text:0x8000D7D8; // type:function
FUN_8000d970 = .text:0x8000D970; // type:function
FUN_8000f9d8 = .text:0x8000F9D8; // type:function
FUN_8000fa68 = .text:0x8000FA68; // type:function
FUN_8000fce4 = .text:0x8000FCE4; // type:function
FUN_8000fecc = .text:0x8000FECC; // type:function
FUN_800102b0 = .text:0x800102B0; // type:function
FUN_80010408 = .text:0x80010408; // type:function
FUN_80010520 = .text:0x80010520; // type:function
FUN_80010664 = .text:0x80010664; // type:function
FUN_800115dc = .text:0x800115DC; // type:function
FUN_800123a4 = .text:0x800123A4; // type:function
FUN_800133dc = .text:0x800133DC; // type:function
FUN_80013784 = .text:0x80013784; // type:function
FUN_80014110 = .text:0x80014110; // type:function
FUN_80014188 = .text:0x80014188; // type:function
FUN_800141c0 = .text:0x800141C0; // type:function
FUN_80014378 = .text:0x80014378; // type:function
FUN_800143e4 = .text:0x800143E4; // type:function
FUN_80014564 = .text:0x80014564; // type:function
FUN_800145c8 = .text:0x800145C8; // type:function
FUN_800146a0 = .text:0x800146A0; // type:function
FUN_80014770 = .text:0x80014770; // type:function
FUN_80014840 = .text:0x80014840; // type:function
FUN_80014914 = .text:0x80014914; // type:function
FUN_80014a88 = .text:0x80014A88; // type:function
FUN_80014aa8 = .text:0x80014AA8; // type:function
FUN_80014b00 = .text:0x80014B00; // type:function
FUN_80014b6c = .text:0x80014B6C; // type:function
FUN_80015070 = .text:0x80015070; // type:function
FUN_800150f8 = .text:0x800150F8; // type:function
FUN_800152a8 = .text:0x800152A8; // type:function
FUN_800153b8 = .text:0x800153B8; // type:function
FUN_800155b4 = .text:0x800155B4; // type:function
FUN_800155d4 = .text:0x800155D4; // type:function
lbl_800155F8 = .text:0x800155F8; // type:label
FUN_80015600 = .text:0x80015600; // type:function
FUN_8001562c = .text:0x8001562C; // type:function
FUN_80015670 = .text:0x80015670; // type:function
FUN_800156c8 = .text:0x800156C8; // type:function
FUN_800158a4 = .text:0x800158A4; // type:function
FUN_80015900 = .text:0x80015900; // type:function
FUN_80015908 = .text:0x80015908; // type:function
FUN_8001593c = .text:0x8001593C; // type:function
FUN_80015990 = .text:0x80015990; // type:function
FUN_8001633c = .text:0x8001633C; // type:function
FUN_80016448 = .text:0x80016448; // type:function
FUN_8001648c = .text:0x8001648C; // type:function
FUN_800164d4 = .text:0x800164D4; // type:function
FUN_8001680c = .text:0x8001680C; // type:function
FUN_80016868 = .text:0x80016868; // type:function
FUN_80016bd4 = .text:0x80016BD4; // type:function
FUN_80016cf0 = .text:0x80016CF0; // type:function
FUN_80017148 = .text:0x80017148; // type:function
FUN_800171a4 = .text:0x800171A4; // type:function
FUN_80017218 = .text:0x80017218; // type:function
FUN_800174a0 = .text:0x800174A0; // type:function
FUN_800176c0 = .text:0x800176C0; // type:function
FUN_80017b48 = .text:0x80017B48; // type:function
FUN_80017d68 = .text:0x80017D68; // type:function
FUN_800181f0 = .text:0x800181F0; // type:function
FUN_80018238 = .text:0x80018238; // type:function
FUN_80018280 = .text:0x80018280; // type:function
FUN_800182c8 = .text:0x800182C8; // type:function
FUN_80018310 = .text:0x80018310; // type:function
FUN_80018374 = .text:0x80018374; // type:function
FUN_800183d0 = .text:0x800183D0; // type:function
FUN_8001857c = .text:0x8001857C; // type:function
FUN_80018f5c = .text:0x80018F5C; // type:function
FUN_800198dc = .text:0x800198DC; // type:function
FUN_80019aec = .text:0x80019AEC; // type:function
FUN_80019cfc = .text:0x80019CFC; // type:function
FUN_80019f4c = .text:0x80019F4C; // type:function
FUN_8001a19c = .text:0x8001A19C; // type:function
FUN_8001a67c = .text:0x8001A67C; // type:function
FUN_8001a908 = .text:0x8001A908; // type:function
FUN_8001ab8c = .text:0x8001AB8C; // type:function
FUN_8001ac00 = .text:0x8001AC00; // type:function
FUN_8001ac88 = .text:0x8001AC88; // type:function
FUN_8001ae1c = .text:0x8001AE1C; // type:function
FUN_8001b378 = .text:0x8001B378; // type:function
FUN_8001b53c = .text:0x8001B53C; // type:function
FUN_8001b850 = .text:0x8001B850; // type:function
FUN_8001b8e4 = .text:0x8001B8E4; // type:function
FUN_8001bf1c = .text:0x8001BF1C; // type:function
FUN_8001c028 = .text:0x8001C028; // type:function
FUN_8001c0a4 = .text:0x8001C0A4; // type:function
FUN_8001c240 = .text:0x8001C240; // type:function
FUN_8001c2f4 = .text:0x8001C2F4; // type:function
FUN_8001c384 = .text:0x8001C384; // type:function
FUN_8001c3b8 = .text:0x8001C3B8; // type:function
FUN_8001d04c = .text:0x8001D04C; // type:function
FUN_8001d2c0 = .text:0x8001D2C0; // type:function
FUN_8001d6d8 = .text:0x8001D6D8; // type:function
FUN_8001d844 = .text:0x8001D844; // type:function
FUN_8001db38 = .text:0x8001DB38; // type:function
FUN_8001e6e8 = .text:0x8001E6E8; // type:function
FUN_8001e794 = .text:0x8001E794; // type:function
FUN_8001e9d8 = .text:0x8001E9D8; // type:function
FUN_8001ebc0 = .text:0x8001EBC0; // type:function
FUN_8001ee60 = .text:0x8001EE60; // type:function
FUN_8001ee8c = .text:0x8001EE8C; // type:function
FUN_8001ef1c = .text:0x8001EF1C; // type:function
FUN_8001ef5c = .text:0x8001EF5C; // type:function
FUN_8001ef98 = .text:0x8001EF98; // type:function
FUN_8001efec = .text:0x8001EFEC; // type:function
FUN_8001f34c = .text:0x8001F34C; // type:function
FUN_8001fae0 = .text:0x8001FAE0; // type:function
FUN_8001fd00 = .text:0x8001FD00; // type:function
FUN_8001fea8 = .text:0x8001FEA8; // type:function
FUN_80020ef4 = .text:0x80020EF4; // type:function
FUN_800218d8 = .text:0x800218D8; // type:function
FUN_80021928 = .text:0x80021928; // type:function
FUN_8002196c = .text:0x8002196C; // type:function
FUN_80021a14 = .text:0x80021A14; // type:function
FUN_80021cec = .text:0x80021CEC; // type:function
FUN_80021d40 = .text:0x80021D40; // type:function
FUN_80021d94 = .text:0x80021D94; // type:function
FUN_80021dbc = .text:0x80021DBC; // type:function
FUN_800226f0 = .text:0x800226F0; // type:function
FUN_80022724 = .text:0x80022724; // type:function
FUN_80022778 = .text:0x80022778; // type:function
FUN_80022940 = .text:0x80022940; // type:function
FUN_80022b3c = .text:0x80022B3C; // type:function
FUN_80022c6c = .text:0x80022C6C; // type:function
FUN_80022f0c = .text:0x80022F0C; // type:function
FUN_80023080 = .text:0x80023080; // type:function
FUN_800230ac = .text:0x800230AC; // type:function
FUN_80023404 = .text:0x80023404; // type:function
FUN_80023488 = .text:0x80023488; // type:function
FUN_800236e4 = .text:0x800236E4; // type:function
FUN_80023ba8 = .text:0x80023BA8; // type:function
FUN_80023d08 = .text:0x80023D08; // type:function
FUN_80023d3c = .text:0x80023D3C; // type:function
FUN_80023da4 = .text:0x80023DA4; // type:function
FUN_8002421c = .text:0x8002421C; // type:function
FUN_800242bc = .text:0x800242BC; // type:function
FUN_80024340 = .text:0x80024340; // type:function
FUN_8002436c = .text:0x8002436C; // type:function
FUN_800243b0 = .text:0x800243B0; // type:function
FUN_800243d0 = .text:0x800243D0; // type:function
FUN_80024410 = .text:0x80024410; // type:function
FUN_80024480 = .text:0x80024480; // type:function
FUN_80024500 = .text:0x80024500; // type:function
FUN_80025518 = .text:0x80025518; // type:function
FUN_8002554c = .text:0x8002554C; // type:function
FUN_800255b4 = .text:0x800255B4; // type:function
FUN_80025a64 = .text:0x80025A64; // type:function
FUN_80025a68 = .text:0x80025A68; // type:function
FUN_80025b14 = .text:0x80025B14; // type:function
FUN_80025b18 = .text:0x80025B18; // type:function
FUN_80025cb0 = .text:0x80025CB0; // type:function
FUN_80025ed8 = .text:0x80025ED8; // type:function
FUN_800260e4 = .text:0x800260E4; // type:function
FUN_800260f8 = .text:0x800260F8; // type:function
FUN_80026118 = .text:0x80026118; // type:function
FUN_8002614c = .text:0x8002614C; // type:function
FUN_80026178 = .text:0x80026178; // type:function
lbl_80026284 = .text:0x80026284; // type:label
FUN_80026454 = .text:0x80026454; // type:function
FUN_8002657c = .text:0x8002657C; // type:function
lbl_800265D4 = .text:0x800265D4; // type:label
lbl_800265E0 = .text:0x800265E0; // type:label
FUN_800265e4 = .text:0x800265E4; // type:function
lbl_80026618 = .text:0x80026618; // type:label
lbl_80026690 = .text:0x80026690; // type:label
FUN_80026694 = .text:0x80026694; // type:function
FUN_800266c0 = .text:0x800266C0; // type:function
FUN_800266ec = .text:0x800266EC; // type:function
FUN_80026864 = .text:0x80026864; // type:function
FUN_80026b34 = .text:0x80026B34; // type:function
FUN_80026c78 = .text:0x80026C78; // type:function
FUN_8002775c = .text:0x8002775C; // type:function
FUN_80027780 = .text:0x80027780; // type:function
FUN_80027ad8 = .text:0x80027AD8; // type:function
FUN_80027b7c = .text:0x80027B7C; // type:function
FUN_80027bf0 = .text:0x80027BF0; // type:function
FUN_80027d24 = .text:0x80027D24; // type:function
lbl_80027E84 = .text:0x80027E84; // type:label
FUN_80027eac = .text:0x80027EAC; // type:function
FUN_80027fcc = .text:0x80027FCC; // type:function
FUN_80028080 = .text:0x80028080; // type:function
FUN_8002840c = .text:0x8002840C; // type:function
FUN_800285d4 = .text:0x800285D4; // type:function
FUN_800286cc = .text:0x800286CC; // type:function
FUN_80028860 = .text:0x80028860; // type:function
FUN_80028aa4 = .text:0x80028AA4; // type:function
FUN_80028bb0 = .text:0x80028BB0; // type:function
FUN_80028e84 = .text:0x80028E84; // type:function
FUN_80028ecc = .text:0x80028ECC; // type:function
FUN_80028f30 = .text:0x80028F30; // type:function
FUN_800290b0 = .text:0x800290B0; // type:function
FUN_8002917c = .text:0x8002917C; // type:function
FUN_80029b2c = .text:0x80029B2C; // type:function
FUN_80029bf8 = .text:0x80029BF8; // type:function
FUN_8002a0a8 = .text:0x8002A0A8; // type:function
FUN_8002a0f4 = .text:0x8002A0F4; // type:function
FUN_8002a1bc = .text:0x8002A1BC; // type:function
FUN_8002a234 = .text:0x8002A234; // type:function
FUN_8002a474 = .text:0x8002A474; // type:function
FUN_8002a548 = .text:0x8002A548; // type:function
FUN_8002b114 = .text:0x8002B114; // type:function
FUN_8002b9d0 = .text:0x8002B9D0; // type:function
FUN_8002ba04 = .text:0x8002BA04; // type:function
FUN_8002bb64 = .text:0x8002BB64; // type:function
FUN_8002bc5c = .text:0x8002BC5C; // type:function
FUN_8002bd98 = .text:0x8002BD98; // type:function
FUN_8002be48 = .text:0x8002BE48; // type:function
FUN_8002c158 = .text:0x8002C158; // type:function
FUN_8002c370 = .text:0x8002C370; // type:function
FUN_8002c7b4 = .text:0x8002C7B4; // type:function
FUN_8002c940 = .text:0x8002C940; // type:function
FUN_8002ca3c = .text:0x8002CA3C; // type:function
FUN_8002d1cc = .text:0x8002D1CC; // type:function
FUN_8002d1d0 = .text:0x8002D1D0; // type:function
FUN_8002d270 = .text:0x8002D270; // type:function
FUN_8002d2a8 = .text:0x8002D2A8; // type:function
FUN_8002d2c8 = .text:0x8002D2C8; // type:function
lbl_8002D2D0 = .text:0x8002D2D0; // type:label
FUN_8002d2d4 = .text:0x8002D2D4; // type:function
FUN_8002d67c = .text:0x8002D67C; // type:function
FUN_8002da7c = .text:0x8002DA7C; // type:function
FUN_8002dac0 = .text:0x8002DAC0; // type:function
FUN_8002db04 = .text:0x8002DB04; // type:function
FUN_8002db60 = .text:0x8002DB60; // type:function
FUN_8002df60 = .text:0x8002DF60; // type:function
FUN_8002e058 = .text:0x8002E058; // type:function
FUN_8002e0c4 = .text:0x8002E0C4; // type:function
FUN_8002e19c = .text:0x8002E19C; // type:function
FUN_8002e1bc = .text:0x8002E1BC; // type:function
FUN_8002e2a0 = .text:0x8002E2A0; // type:function
FUN_8002e498 = .text:0x8002E498; // type:function
FUN_8002e5dc = .text:0x8002E5DC; // type:function
FUN_8002e68c = .text:0x8002E68C; // type:function
FUN_8002e73c = .text:0x8002E73C; // type:function
FUN_8002ea74 = .text:0x8002EA74; // type:function
FUN_8002ece8 = .text:0x8002ECE8; // type:function
FUN_8002ed14 = .text:0x8002ED14; // type:function
FUN_8002ed34 = .text:0x8002ED34; // type:function
FUN_8002ee28 = .text:0x8002EE28; // type:function
FUN_8002ee80 = .text:0x8002EE80; // type:function
FUN_8002ef48 = .text:0x8002EF48; // type:function
lbl_8002EF78 = .text:0x8002EF78; // type:label
lbl_8002EF7C = .text:0x8002EF7C; // type:label
FUN_8002ef80 = .text:0x8002EF80; // type:function
FUN_8002efac = .text:0x8002EFAC; // type:function
FUN_8002f000 = .text:0x8002F000; // type:function
FUN_8002f1bc = .text:0x8002F1BC; // type:function
FUN_8002f268 = .text:0x8002F268; // type:function
FUN_8002f2a4 = .text:0x8002F2A4; // type:function
FUN_8002f2e0 = .text:0x8002F2E0; // type:function
FUN_8002f794 = .text:0x8002F794; // type:function
FUN_8002fc60 = .text:0x8002FC60; // type:function
FUN_8002fd24 = .text:0x8002FD24; // type:function
FUN_8002fdc0 = .text:0x8002FDC0; // type:function
FUN_8002fe20 = .text:0x8002FE20; // type:function
FUN_8002fef4 = .text:0x8002FEF4; // type:function
FUN_8002ff30 = .text:0x8002FF30; // type:function
FUN_8002ffb8 = .text:0x8002FFB8; // type:function
FUN_80030084 = .text:0x80030084; // type:function
FUN_80030170 = .text:0x80030170; // type:function
FUN_8003025c = .text:0x8003025C; // type:function
FUN_8003043c = .text:0x8003043C; // type:function
FUN_80031084 = .text:0x80031084; // type:function
FUN_800311b0 = .text:0x800311B0; // type:function
FUN_80031324 = .text:0x80031324; // type:function
FUN_800315fc = .text:0x800315FC; // type:function
FUN_800318b0 = .text:0x800318B0; // type:function
FUN_80031928 = .text:0x80031928; // type:function
FUN_80031980 = .text:0x80031980; // type:function
FUN_80031b1c = .text:0x80031B1C; // type:function
FUN_80031cf0 = .text:0x80031CF0; // type:function
FUN_8003210c = .text:0x8003210C; // type:function
FUN_8003214c = .text:0x8003214C; // type:function
FUN_800323d8 = .text:0x800323D8; // type:function
FUN_80032518 = .text:0x80032518; // type:function
FUN_800328f4 = .text:0x800328F4; // type:function
FUN_800329d8 = .text:0x800329D8; // type:function
FUN_80032af8 = .text:0x80032AF8; // type:function
FUN_80032b64 = .text:0x80032B64; // type:function
FUN_80032ff0 = .text:0x80032FF0; // type:function
FUN_800330a0 = .text:0x800330A0; // type:function
FUN_800331a8 = .text:0x800331A8; // type:function
FUN_80033278 = .text:0x80033278; // type:function
FUN_80033484 = .text:0x80033484; // type:function
FUN_80033554 = .text:0x80033554; // type:function
FUN_80033754 = .text:0x80033754; // type:function
FUN_80033814 = .text:0x80033814; // type:function
FUN_8003386c = .text:0x8003386C; // type:function
FUN_80033954 = .text:0x80033954; // type:function
FUN_80033974 = .text:0x80033974; // type:function
FUN_80033bac = .text:0x80033BAC; // type:function
FUN_80033c3c = .text:0x80033C3C; // type:function
FUN_80033dd8 = .text:0x80033DD8; // type:function
FUN_8003401c = .text:0x8003401C; // type:function
FUN_8003467c = .text:0x8003467C; // type:function
FUN_80034734 = .text:0x80034734; // type:function
FUN_80034968 = .text:0x80034968; // type:function
FUN_80034e10 = .text:0x80034E10; // type:function
FUN_80034ff4 = .text:0x80034FF4; // type:function
FUN_800351e4 = .text:0x800351E4; // type:function
FUN_80035434 = .text:0x80035434; // type:function
FUN_80035724 = .text:0x80035724; // type:function
FUN_80035774 = .text:0x80035774; // type:function
FUN_800359c0 = .text:0x800359C0; // type:function
FUN_80035b4c = .text:0x80035B4C; // type:function
FUN_80035c70 = .text:0x80035C70; // type:function
FUN_800369a0 = .text:0x800369A0; // type:function
FUN_80036b14 = .text:0x80036B14; // type:function
FUN_80036d1c = .text:0x80036D1C; // type:function
FUN_80036eac = .text:0x80036EAC; // type:function
FUN_80037140 = .text:0x80037140; // type:function
FUN_8003739c = .text:0x8003739C; // type:function
FUN_80037648 = .text:0x80037648; // type:function
FUN_80037900 = .text:0x80037900; // type:function
FUN_80037c34 = .text:0x80037C34; // type:function
FUN_80038014 = .text:0x80038014; // type:function
FUN_800380c4 = .text:0x800380C4; // type:function
FUN_80038424 = .text:0x80038424; // type:function
FUN_8003849c = .text:0x8003849C; // type:function
FUN_80038a7c = .text:0x80038A7C; // type:function
FUN_80038fc0 = .text:0x80038FC0; // type:function
FUN_800390fc = .text:0x800390FC; // type:function
FUN_8003930c = .text:0x8003930C; // type:function
FUN_8003957c = .text:0x8003957C; // type:function
FUN_800395b0 = .text:0x800395B0; // type:function
FUN_80039a40 = .text:0x80039A40; // type:function
FUN_80039a70 = .text:0x80039A70; // type:function
FUN_80039e78 = .text:0x80039E78; // type:function
FUN_80039ed0 = .text:0x80039ED0; // type:function
FUN_80039f1c = .text:0x80039F1C; // type:function
FUN_8003a0c0 = .text:0x8003A0C0; // type:function
FUN_8003a500 = .text:0x8003A500; // type:function
FUN_8003a6ac = .text:0x8003A6AC; // type:function
FUN_8003a734 = .text:0x8003A734; // type:function
FUN_8003aa6c = .text:0x8003AA6C; // type:function
FUN_8003ac84 = .text:0x8003AC84; // type:function
FUN_8003adb0 = .text:0x8003ADB0; // type:function
FUN_8003adc8 = .text:0x8003ADC8; // type:function
lbl_8003ADD4 = .text:0x8003ADD4; // type:label
FUN_8003ade0 = .text:0x8003ADE0; // type:function
FUN_8003b44c = .text:0x8003B44C; // type:function
FUN_8003b61c = .text:0x8003B61C; // type:function
FUN_8003b6a4 = .text:0x8003B6A4; // type:function
FUN_8003b710 = .text:0x8003B710; // type:function
FUN_8003b730 = .text:0x8003B730; // type:function
FUN_8003b750 = .text:0x8003B750; // type:function
FUN_8003b770 = .text:0x8003B770; // type:function
FUN_8003b790 = .text:0x8003B790; // type:function
lbl_8003B840 = .text:0x8003B840; // type:label
FUN_8003b844 = .text:0x8003B844; // type:function
FUN_8003b870 = .text:0x8003B870; // type:function
FUN_8003b8fc = .text:0x8003B8FC; // type:function
FUN_8003b9e0 = .text:0x8003B9E0; // type:function
FUN_8003bab8 = .text:0x8003BAB8; // type:function
FUN_8003bfec = .text:0x8003BFEC; // type:function
FUN_8003c0f0 = .text:0x8003C0F0; // type:function
FUN_8003c784 = .text:0x8003C784; // type:function
FUN_8003c804 = .text:0x8003C804; // type:function
FUN_8003c868 = .text:0x8003C868; // type:function
FUN_8003c8ac = .text:0x8003C8AC; // type:function
FUN_8003c8d4 = .text:0x8003C8D4; // type:function
FUN_8003c95c = .text:0x8003C95C; // type:function
FUN_8003cacc = .text:0x8003CACC; // type:function
FUN_8003cb10 = .text:0x8003CB10; // type:function
FUN_8003d550 = .text:0x8003D550; // type:function
FUN_8003d5c4 = .text:0x8003D5C4; // type:function
FUN_8003d740 = .text:0x8003D740; // type:function
FUN_8003d93c = .text:0x8003D93C; // type:function
FUN_8003db5c = .text:0x8003DB5C; // type:function
FUN_8003dbe8 = .text:0x8003DBE8; // type:function
FUN_8003dc1c = .text:0x8003DC1C; // type:function
FUN_8003dcb4 = .text:0x8003DCB4; // type:function
FUN_8003dd38 = .text:0x8003DD38; // type:function
FUN_8003dd60 = .text:0x8003DD60; // type:function
FUN_8003dd8c = .text:0x8003DD8C; // type:function
FUN_8003ddb0 = .text:0x8003DDB0; // type:function
lbl_8003DDF0 = .text:0x8003DDF0; // type:label
lbl_8003DDFC = .text:0x8003DDFC; // type:label
lbl_8003DE08 = .text:0x8003DE08; // type:label
lbl_8003DE14 = .text:0x8003DE14; // type:label
FUN_8003de20 = .text:0x8003DE20; // type:function
FUN_8003de44 = .text:0x8003DE44; // type:function
FUN_8003de4c = .text:0x8003DE4C; // type:function
lbl_8003DE78 = .text:0x8003DE78; // type:label
FUN_8003de98 = .text:0x8003DE98; // type:function
FUN_8003def8 = .text:0x8003DEF8; // type:function
FUN_8003df50 = .text:0x8003DF50; // type:function
FUN_8003df70 = .text:0x8003DF70; // type:function
FUN_8003df9c = .text:0x8003DF9C; // type:function
FUN_8003dfe4 = .text:0x8003DFE4; // type:function
FUN_8003e084 = .text:0x8003E084; // type:function
FUN_8003e350 = .text:0x8003E350; // type:function
FUN_8003e3e8 = .text:0x8003E3E8; // type:function
FUN_8003e41c = .text:0x8003E41C; // type:function
FUN_8003e520 = .text:0x8003E520; // type:function
FUN_8003e5dc = .text:0x8003E5DC; // type:function
FUN_8003e628 = .text:0x8003E628; // type:function
FUN_8003e678 = .text:0x8003E678; // type:function
FUN_8003e6e8 = .text:0x8003E6E8; // type:function
FUN_8003e710 = .text:0x8003E710; // type:function
FUN_8003e73c = .text:0x8003E73C; // type:function
FUN_8003e760 = .text:0x8003E760; // type:function
lbl_8003E7A0 = .text:0x8003E7A0; // type:label
lbl_8003E7AC = .text:0x8003E7AC; // type:label
lbl_8003E7B8 = .text:0x8003E7B8; // type:label
lbl_8003E7C4 = .text:0x8003E7C4; // type:label
FUN_8003e7d0 = .text:0x8003E7D0; // type:function
FUN_8003e810 = .text:0x8003E810; // type:function
FUN_8003e818 = .text:0x8003E818; // type:function
FUN_8003e844 = .text:0x8003E844; // type:function
FUN_8003e898 = .text:0x8003E898; // type:function
FUN_8003eb64 = .text:0x8003EB64; // type:function
FUN_8003eeb4 = .text:0x8003EEB4; // type:function
FUN_8003ef2c = .text:0x8003EF2C; // type:function
FUN_8003efd0 = .text:0x8003EFD0; // type:function
FUN_8003f038 = .text:0x8003F038; // type:function
FUN_8003f178 = .text:0x8003F178; // type:function
FUN_8003f1d8 = .text:0x8003F1D8; // type:function
FUN_8003f210 = .text:0x8003F210; // type:function
FUN_8003f294 = .text:0x8003F294; // type:function
FUN_8003f3b4 = .text:0x8003F3B4; // type:function
FUN_8003f428 = .text:0x8003F428; // type:function
FUN_8003f498 = .text:0x8003F498; // type:function
FUN_8003f514 = .text:0x8003F514; // type:function
FUN_8003f5ac = .text:0x8003F5AC; // type:function
FUN_8003f62c = .text:0x8003F62C; // type:function
FUN_8003f6c0 = .text:0x8003F6C0; // type:function
